#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:273), pid=12220, tid=0x00000000000035e8
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000018ebf800):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13800, stack(0x0000000019620000,0x0000000019720000)]

Stack: [0x0000000019620000,0x0000000019720000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14121452 4762       4       com.mysql.cj.protocol.a.NativeAuthenticationProvider::proceedHandshakeWithPluggableAuthentication (1650 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018f83800 JavaThread "HikariPool-74 housekeeper" daemon [_thread_blocked, id=22376, stack(0x00000000277e0000,0x00000000278e0000)]
  0x0000000018f82800 JavaThread "HikariPool-73 housekeeper" daemon [_thread_blocked, id=6892, stack(0x000000007e7f0000,0x000000007e8f0000)]
  0x0000000018f80800 JavaThread "HikariPool-72 housekeeper" daemon [_thread_blocked, id=14792, stack(0x00000000743f0000,0x00000000744f0000)]
  0x0000000018f85000 JavaThread "HikariPool-71 housekeeper" daemon [_thread_blocked, id=18988, stack(0x0000000067cf0000,0x0000000067df0000)]
  0x0000000018f81000 JavaThread "HikariPool-70 housekeeper" daemon [_thread_blocked, id=1872, stack(0x0000000060ff0000,0x00000000610f0000)]
  0x0000000018f82000 JavaThread "HikariPool-69 housekeeper" daemon [_thread_blocked, id=19020, stack(0x000000005acf0000,0x000000005adf0000)]
  0x0000000018f7f800 JavaThread "HikariPool-68 housekeeper" daemon [_thread_blocked, id=988, stack(0x0000000051fe0000,0x00000000520e0000)]
  0x0000000018f7c000 JavaThread "HikariPool-67 housekeeper" daemon [_thread_blocked, id=21632, stack(0x0000000049fe0000,0x000000004a0e0000)]
  0x0000000018f7f000 JavaThread "HikariPool-66 housekeeper" daemon [_thread_blocked, id=10916, stack(0x00000000423e0000,0x00000000424e0000)]
  0x000000001aa7a000 JavaThread "HikariPool-65 housekeeper" daemon [_thread_blocked, id=17692, stack(0x00000000391e0000,0x00000000392e0000)]
  0x000000001aa76800 JavaThread "HikariPool-64 housekeeper" daemon [_thread_blocked, id=20896, stack(0x0000000030ce0000,0x0000000030de0000)]
  0x000000001aa7c800 JavaThread "HikariPool-63 housekeeper" daemon [_thread_blocked, id=20784, stack(0x000000002cde0000,0x000000002cee0000)]
  0x000000001aa7b000 JavaThread "HikariPool-62 housekeeper" daemon [_thread_blocked, id=20180, stack(0x00000000274e0000,0x00000000275e0000)]
  0x000000001aa73800 JavaThread "HikariPool-61 housekeeper" daemon [_thread_blocked, id=8536, stack(0x0000000020ae0000,0x0000000020be0000)]
  0x000000001aa7b800 JavaThread "HikariPool-60 housekeeper" daemon [_thread_blocked, id=17636, stack(0x000000007c7f0000,0x000000007c8f0000)]
  0x000000001aa75800 JavaThread "HikariPool-59 housekeeper" daemon [_thread_blocked, id=15348, stack(0x00000000761f0000,0x00000000762f0000)]
  0x000000001aa74000 JavaThread "HikariPool-58 housekeeper" daemon [_thread_blocked, id=13324, stack(0x000000006f5f0000,0x000000006f6f0000)]
  0x000000001aa77000 JavaThread "HikariPool-57 housekeeper" daemon [_thread_blocked, id=22496, stack(0x00000000689f0000,0x0000000068af0000)]
  0x000000001aa72800 JavaThread "HikariPool-56 housekeeper" daemon [_thread_blocked, id=1000, stack(0x00000000645f0000,0x00000000646f0000)]
  0x000000001aa72000 JavaThread "HikariPool-55 housekeeper" daemon [_thread_blocked, id=16044, stack(0x000000005fcf0000,0x000000005fdf0000)]
  0x000000001aa75000 JavaThread "HikariPool-54 housekeeper" daemon [_thread_blocked, id=21052, stack(0x000000005bcf0000,0x000000005bdf0000)]
  0x000000001aa6f800 JavaThread "HikariPool-53 housekeeper" daemon [_thread_blocked, id=6504, stack(0x00000000574e0000,0x00000000575e0000)]
  0x000000001aa71000 JavaThread "HikariPool-52 housekeeper" daemon [_thread_blocked, id=19832, stack(0x0000000052ee0000,0x0000000052fe0000)]
  0x000000001aa6f000 JavaThread "HikariPool-51 housekeeper" daemon [_thread_blocked, id=8164, stack(0x000000004ede0000,0x000000004eee0000)]
  0x000000001aa6e000 JavaThread "HikariPool-50 housekeeper" daemon [_thread_blocked, id=21352, stack(0x000000004a1e0000,0x000000004a2e0000)]
  0x0000000019cfc800 JavaThread "HikariPool-49 housekeeper" daemon [_thread_blocked, id=22336, stack(0x00000000457e0000,0x00000000458e0000)]
  0x0000000019b93800 JavaThread "HikariPool-48 housekeeper" daemon [_thread_blocked, id=22468, stack(0x00000000437e0000,0x00000000438e0000)]
  0x0000000019b92800 JavaThread "HikariPool-47 housekeeper" daemon [_thread_blocked, id=18500, stack(0x00000000419e0000,0x0000000041ae0000)]
  0x0000000019d00800 JavaThread "HikariPool-46 housekeeper" daemon [_thread_blocked, id=18788, stack(0x000000003fbe0000,0x000000003fce0000)]
  0x0000000019d02800 JavaThread "HikariPool-45 housekeeper" daemon [_thread_blocked, id=21444, stack(0x000000003d3e0000,0x000000003d4e0000)]
  0x0000000019d02000 JavaThread "HikariPool-44 housekeeper" daemon [_thread_blocked, id=14768, stack(0x000000003afe0000,0x000000003b0e0000)]
  0x0000000019cff000 JavaThread "HikariPool-43 housekeeper" daemon [_thread_blocked, id=7696, stack(0x00000000385e0000,0x00000000386e0000)]
  0x0000000019d01000 JavaThread "HikariPool-42 housekeeper" daemon [_thread_blocked, id=14680, stack(0x00000000363e0000,0x00000000364e0000)]
  0x0000000019cff800 JavaThread "HikariPool-41 housekeeper" daemon [_thread_blocked, id=21460, stack(0x00000000332e0000,0x00000000333e0000)]
  0x0000000019b94800 JavaThread "HikariPool-40 housekeeper" daemon [_thread_blocked, id=20516, stack(0x00000000306e0000,0x00000000307e0000)]
  0x0000000019cfe000 JavaThread "HikariPool-39 housekeeper" daemon [_thread_blocked, id=13684, stack(0x000000002dee0000,0x000000002dfe0000)]
  0x0000000019cf8000 JavaThread "HikariPool-38 housekeeper" daemon [_thread_blocked, id=6696, stack(0x000000002d4e0000,0x000000002d5e0000)]
  0x0000000019cfd800 JavaThread "HikariPool-37 housekeeper" daemon [_thread_blocked, id=20440, stack(0x000000002c4e0000,0x000000002c5e0000)]
  0x0000000019cf5000 JavaThread "HikariPool-36 housekeeper" daemon [_thread_blocked, id=8548, stack(0x000000002b8e0000,0x000000002b9e0000)]
  0x0000000019cfa800 JavaThread "HikariPool-35 housekeeper" daemon [_thread_blocked, id=4568, stack(0x000000002b0e0000,0x000000002b1e0000)]
  0x0000000019cf7800 JavaThread "HikariPool-34 housekeeper" daemon [_thread_blocked, id=10840, stack(0x000000002a0e0000,0x000000002a1e0000)]
  0x0000000019cf6800 JavaThread "HikariPool-33 housekeeper" daemon [_thread_blocked, id=20388, stack(0x00000000290e0000,0x00000000291e0000)]
  0x0000000019cfc000 JavaThread "HikariPool-32 housekeeper" daemon [_thread_blocked, id=20776, stack(0x00000000282e0000,0x00000000283e0000)]
  0x0000000019cf4800 JavaThread "HikariPool-31 housekeeper" daemon [_thread_blocked, id=17964, stack(0x00000000270e0000,0x00000000271e0000)]
  0x0000000019cf3800 JavaThread "HikariPool-30 housekeeper" daemon [_thread_blocked, id=8268, stack(0x00000000260e0000,0x00000000261e0000)]
  0x0000000019cf9000 JavaThread "HikariPool-29 housekeeper" daemon [_thread_blocked, id=20080, stack(0x00000000249e0000,0x0000000024ae0000)]
  0x0000000019cf6000 JavaThread "HikariPool-28 housekeeper" daemon [_thread_blocked, id=2652, stack(0x00000000235e0000,0x00000000236e0000)]
  0x0000000019cf9800 JavaThread "HikariPool-27 housekeeper" daemon [_thread_blocked, id=14612, stack(0x00000000221e0000,0x00000000222e0000)]
  0x0000000019b92000 JavaThread "HikariPool-26 housekeeper" daemon [_thread_blocked, id=4684, stack(0x00000000213e0000,0x00000000214e0000)]
  0x0000000019b91000 JavaThread "HikariPool-25 housekeeper" daemon [_thread_blocked, id=19768, stack(0x00000000211e0000,0x00000000212e0000)]
  0x0000000019b90800 JavaThread "HikariPool-24 housekeeper" daemon [_thread_blocked, id=19760, stack(0x0000000020fe0000,0x00000000210e0000)]
  0x0000000019b97800 JavaThread "HikariPool-23 housekeeper" daemon [_thread_blocked, id=4796, stack(0x0000000020de0000,0x0000000020ee0000)]
  0x0000000019b96800 JavaThread "HikariPool-22 housekeeper" daemon [_thread_blocked, id=19588, stack(0x0000000020be0000,0x0000000020ce0000)]
  0x0000000019b8f800 JavaThread "HikariPool-21 housekeeper" daemon [_thread_blocked, id=2476, stack(0x00000000209e0000,0x0000000020ae0000)]
  0x0000000019b96000 JavaThread "HikariPool-20 housekeeper" daemon [_thread_blocked, id=19860, stack(0x00000000207e0000,0x00000000208e0000)]
  0x0000000019b89800 JavaThread "HikariPool-19 housekeeper" daemon [_thread_blocked, id=20024, stack(0x00000000205e0000,0x00000000206e0000)]
  0x0000000019b88000 JavaThread "HikariPool-18 housekeeper" daemon [_thread_blocked, id=16468, stack(0x00000000203e0000,0x00000000204e0000)]
  0x0000000019b8c000 JavaThread "HikariPool-17 housekeeper" daemon [_thread_blocked, id=19608, stack(0x00000000201e0000,0x00000000202e0000)]
  0x0000000019b8f000 JavaThread "HikariPool-16 housekeeper" daemon [_thread_blocked, id=10736, stack(0x000000001ffe0000,0x00000000200e0000)]
  0x0000000019b8e000 JavaThread "HikariPool-15 housekeeper" daemon [_thread_blocked, id=12216, stack(0x000000001fde0000,0x000000001fee0000)]
  0x0000000019b8d800 JavaThread "HikariPool-14 housekeeper" daemon [_thread_blocked, id=3400, stack(0x000000001fbe0000,0x000000001fce0000)]
  0x0000000019b89000 JavaThread "HikariPool-13 housekeeper" daemon [_thread_blocked, id=14268, stack(0x000000001f9e0000,0x000000001fae0000)]
  0x0000000019b8c800 JavaThread "HikariPool-12 housekeeper" daemon [_thread_blocked, id=12060, stack(0x000000001f7e0000,0x000000001f8e0000)]
  0x0000000019b8b000 JavaThread "HikariPool-11 housekeeper" daemon [_thread_blocked, id=18004, stack(0x000000001f5e0000,0x000000001f6e0000)]
  0x0000000019b8a800 JavaThread "HikariPool-10 housekeeper" daemon [_thread_blocked, id=3256, stack(0x000000001f3e0000,0x000000001f4e0000)]
  0x000000001ac91800 JavaThread "HikariPool-9 housekeeper" daemon [_thread_blocked, id=18740, stack(0x000000001f1e0000,0x000000001f2e0000)]
  0x000000001ac91000 JavaThread "HikariPool-8 housekeeper" daemon [_thread_blocked, id=17840, stack(0x000000001efe0000,0x000000001f0e0000)]
  0x000000001ac90000 JavaThread "HikariPool-7 housekeeper" daemon [_thread_blocked, id=12740, stack(0x000000001ede0000,0x000000001eee0000)]
  0x000000001ac8e000 JavaThread "HikariPool-6 housekeeper" daemon [_thread_blocked, id=8444, stack(0x000000001ebe0000,0x000000001ece0000)]
  0x000000001ac8f800 JavaThread "HikariPool-5 housekeeper" daemon [_thread_blocked, id=17644, stack(0x000000001e9e0000,0x000000001eae0000)]
  0x000000001ac93000 JavaThread "HikariPool-4 housekeeper" daemon [_thread_blocked, id=19424, stack(0x000000001e7e0000,0x000000001e8e0000)]
  0x000000001ac8e800 JavaThread "HikariPool-3 housekeeper" daemon [_thread_blocked, id=7344, stack(0x000000001c4f0000,0x000000001c5f0000)]
  0x000000001ac95000 JavaThread "HikariPool-2 housekeeper" daemon [_thread_blocked, id=18412, stack(0x000000001bef0000,0x000000001bff0000)]
  0x000000001ac94000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=17688, stack(0x000000001bcf0000,0x000000001bdf0000)]
  0x000000001a2fe800 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=14076, stack(0x000000001b9f0000,0x000000001baf0000)]
  0x0000000019fc0000 JavaThread "pool-2-thread-1" daemon [_thread_blocked, id=4164, stack(0x000000001a920000,0x000000001aa20000)]
  0x0000000019f30000 JavaThread "cluster-ClusterId{value='5c75e59c8120fd2fbc967937', description='null'}-192.168.100.92:27017" daemon [_thread_blocked, id=3600, stack(0x000000001a520000,0x000000001a620000)]
  0x0000000018ebd000 JavaThread "Service Thread" daemon [_thread_blocked, id=18212, stack(0x0000000019920000,0x0000000019a20000)]
  0x0000000018ebc800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=18864, stack(0x0000000019820000,0x0000000019920000)]
  0x0000000018ec0800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8844, stack(0x0000000019720000,0x0000000019820000)]
=>0x0000000018ebf800 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13800, stack(0x0000000019620000,0x0000000019720000)]
  0x00000000179fe000 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=13364, stack(0x0000000019520000,0x0000000019620000)]
  0x00000000179fa800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=8860, stack(0x0000000019420000,0x0000000019520000)]
  0x00000000179ee800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=13208, stack(0x0000000019320000,0x0000000019420000)]
  0x00000000179e7000 JavaThread "Attach Listener" daemon [_thread_blocked, id=14376, stack(0x0000000019220000,0x0000000019320000)]
  0x00000000179d2000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=18580, stack(0x0000000019120000,0x0000000019220000)]
  0x00000000179b0000 JavaThread "Finalizer" daemon [_thread_blocked, id=15572, stack(0x0000000018c20000,0x0000000018d20000)]
  0x0000000002e74800 JavaThread "Reference Handler" daemon [_thread_blocked, id=18088, stack(0x0000000018b20000,0x0000000018c20000)]
  0x0000000002d84800 JavaThread "main" [_thread_in_native, id=7204, stack(0x0000000000ec0000,0x0000000000fc0000)]

Other Threads:
  0x0000000017988800 VMThread [stack: 0x0000000018a20000,0x0000000018b20000] [id=14460]
  0x0000000018fb1800 WatcherThread [stack: 0x0000000019a20000,0x0000000019b20000] [id=5604]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 6656K, used 880K [0x00000000d5e00000, 0x00000000d6800000, 0x0000000100000000)
  eden space 6144K, 9% used [0x00000000d5e00000,0x00000000d5e901c8,0x00000000d6400000)
  from space 512K, 59% used [0x00000000d6400000,0x00000000d644c050,0x00000000d6480000)
  to   space 2048K, 0% used [0x00000000d6600000,0x00000000d6600000,0x00000000d6800000)
 ParOldGen       total 89600K, used 70690K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
  object space 89600K, 78% used [0x0000000081a00000,0x0000000085f08a18,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K

Card table byte_map: [0x0000000012240000,0x0000000012640000] byte_map_base: 0x0000000011e33000

Marking Bits: (ParMarkBitMap*) 0x00000000583d0860
 Begin Bits: [0x0000000012cf0000, 0x0000000014c88000)
 End Bits:   [0x0000000014c88000, 0x0000000016c20000)

Polling page: 0x0000000000a80000

CodeCache: size=245760Kb used=13847Kb max_used=13867Kb free=231912Kb
 bounds [0x0000000002e80000, 0x0000000003c40000, 0x0000000011e80000]
 total_blobs=4132 nmethods=3716 adapters=335
 compilation: enabled

Compilation events (10 events):
Event: 13435.940 Thread 0x0000000018ebf800 nmethod 4757 0x00000000035f91d0 code [0x00000000035f9320, 0x00000000035f94d8]
Event: 13602.475 Thread 0x0000000018ec0800 4758       4       com.zaxxer.hikari.pool.HikariPool::getIdleConnections (9 bytes)
Event: 13602.479 Thread 0x0000000018ec0800 nmethod 4758 0x00000000030a8690 code [0x00000000030a8800, 0x00000000030a8bd8]
Event: 13620.433 Thread 0x0000000018ebc800 4759  s    3       com.zaxxer.hikari.pool.HikariPool::fillPool (78 bytes)
Event: 13620.434 Thread 0x0000000018ebc800 nmethod 4759 0x0000000002fe3210 code [0x0000000002fe33e0, 0x0000000002fe3ee8]
Event: 13893.419 Thread 0x0000000018ebf800 4760       4       sun.security.jca.GetInstance$Instance::<init> (7 bytes)
Event: 13893.420 Thread 0x0000000018ebf800 nmethod 4760 0x0000000003451790 code [0x00000000034518c0, 0x0000000003451938]
Event: 14067.198 Thread 0x0000000018ebc800 4761       1       com.mongodb.connection.ServerType$1::getClusterType (4 bytes)
Event: 14067.198 Thread 0x0000000018ebc800 nmethod 4761 0x00000000033c9c50 code [0x00000000033c9da0, 0x00000000033c9eb0]
Event: 14121.130 Thread 0x0000000018ebf800 4762       4       com.mysql.cj.protocol.a.NativeAuthenticationProvider::proceedHandshakeWithPluggableAuthentication (1650 bytes)

GC Heap History (10 events):
Event: 14099.694 GC heap before
{Heap before GC invocations=2445 (full 21):
 PSYoungGen      total 8704K, used 8000K [0x00000000d5e00000, 0x00000000d6780000, 0x0000000100000000)
  eden space 7680K, 100% used [0x00000000d5e00000,0x00000000d6580000,0x00000000d6580000)
  from space 1024K, 31% used [0x00000000d6580000,0x00000000d65d0060,0x00000000d6680000)
  to   space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
 ParOldGen       total 90624K, used 86224K [0x0000000081a00000, 0x0000000087280000, 0x00000000d5e00000)
  object space 90624K, 95% used [0x0000000081a00000,0x0000000086e34190,0x0000000087280000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
Event: 14099.699 GC heap after
Heap after GC invocations=2445 (full 21):
 PSYoungGen      total 7168K, used 1012K [0x00000000d5e00000, 0x00000000d6a80000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d6400000)
  from space 1024K, 98% used [0x00000000d6680000,0x00000000d677d388,0x00000000d6780000)
  to   space 2560K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6680000)
 ParOldGen       total 90624K, used 89448K [0x0000000081a00000, 0x0000000087280000, 0x00000000d5e00000)
  object space 90624K, 98% used [0x0000000081a00000,0x000000008715a210,0x0000000087280000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
}
Event: 14099.699 GC heap before
{Heap before GC invocations=2446 (full 22):
 PSYoungGen      total 7168K, used 1012K [0x00000000d5e00000, 0x00000000d6a80000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d6400000)
  from space 1024K, 98% used [0x00000000d6680000,0x00000000d677d388,0x00000000d6780000)
  to   space 2560K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6680000)
 ParOldGen       total 90624K, used 89448K [0x0000000081a00000, 0x0000000087280000, 0x00000000d5e00000)
  object space 90624K, 98% used [0x0000000081a00000,0x000000008715a210,0x0000000087280000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
Event: 14099.792 GC heap after
Heap after GC invocations=2446 (full 22):
 PSYoungGen      total 7168K, used 0K [0x00000000d5e00000, 0x00000000d6a80000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d6400000)
  from space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
  to   space 2560K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6680000)
 ParOldGen       total 89600K, used 69427K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
  object space 89600K, 77% used [0x0000000081a00000,0x0000000085dcce10,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
}
Event: 14105.039 GC heap before
{Heap before GC invocations=2447 (full 22):
 PSYoungGen      total 7168K, used 6144K [0x00000000d5e00000, 0x00000000d6a80000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5e00000,0x00000000d6400000,0x00000000d6400000)
  from space 1024K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6780000)
  to   space 2560K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6680000)
 ParOldGen       total 89600K, used 69427K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
  object space 89600K, 77% used [0x0000000081a00000,0x0000000085dcce10,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
Event: 14105.043 GC heap after
Heap after GC invocations=2447 (full 22):
 PSYoungGen      total 8704K, used 1254K [0x00000000d5e00000, 0x00000000d6900000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d6400000)
  from space 2560K, 49% used [0x00000000d6400000,0x00000000d6539bd8,0x00000000d6680000)
  to   space 2560K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6900000)
 ParOldGen       total 89600K, used 69427K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
  object space 89600K, 77% used [0x0000000081a00000,0x0000000085dcce10,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
}
Event: 14113.161 GC heap before
{Heap before GC invocations=2448 (full 22):
 PSYoungGen      total 8704K, used 7398K [0x00000000d5e00000, 0x00000000d6900000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5e00000,0x00000000d6400000,0x00000000d6400000)
  from space 2560K, 49% used [0x00000000d6400000,0x00000000d6539bd8,0x00000000d6680000)
  to   space 2560K, 0% used [0x00000000d6680000,0x00000000d6680000,0x00000000d6900000)
 ParOldGen       total 89600K, used 69427K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
  object space 89600K, 77% used [0x0000000081a00000,0x0000000085dcce10,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
Event: 14113.163 GC heap after
Heap after GC invocations=2448 (full 22):
 PSYoungGen      total 8704K, used 144K [0x00000000d5e00000, 0x00000000d6900000, 0x0000000100000000)
  eden space 6144K, 0% used [0x00000000d5e00000,0x00000000d5e00000,0x00000000d6400000)
  from space 2560K, 5% used [0x00000000d6680000,0x00000000d66a4010,0x00000000d6900000)
  to   space 2560K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6680000)
 ParOldGen       total 89600K, used 70602K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
  object space 89600K, 78% used [0x0000000081a00000,0x0000000085ef29f8,0x0000000087180000)
 Metaspace       used 17640K, capacity 17912K, committed 18176K, reserved 1064960K
  class space    used 1859K, capacity 1954K, committed 2048K, reserved 1048576K
}
Event: 14121.075 GC heap before
{Heap before GC invocations=2449 (full 22):
 PSYoungGen      total 8704K, used 6288K [0x00000000d5e00000, 0x00000000d6900000, 0x0000000100000000)
  eden space 6144K, 100% used [0x00000000d5e00000,0x00000000d6400000,0x00000000d6400000)
  from space 2560K, 5% used [0x00000000d6680000,0x00000000d66a4010,0x00000000d6900000)
  to   space 2560K, 0% used [0x00000000d6400000,0x00000000d6400000,0x00000000d6680000)
 ParOldGen       total 89600K, used 70602K [0x0000000081a00000, 0x0000000087180000, 0x00000000d5e00000)
